================================================================================
GOLDEN PARITY BITS FOR 5G NR LDPC ENCODER VERIFICATION
================================================================================

--------------------------------------------------------------------------------
Frame ID   : 0
Base Graph : BG1 (base_graph=0)
Lifting (Z): 96
Seed       : 0x1001
--------------------------------------------------------------------------------

PARITY GROUPS (each is Z = 96 bits long):
Format: [Group Index] | Hex Value (LSB first) | Binary string (first bit on the left)
--------------------------------------------------------------------------------
Group  0 | 0x6E1E4D6E74A120CA59035115 | 101010001000101011000000100110100101001100000100100001010010111001110110101100100111100001110110
Group  1 | 0x70459896F2F067098C2C859D | 101110011010000100110100001100011001000011100110000011110100111101101001000110011010001000001110
Group  2 | 0xC395B58343B4447A8EDE2355 | 101010101100010001111011011100010101111000100010001011011100001011000001101011011010100111000011
Group  3 | 0x98968F1C43B660CA53D22DD5 | 101010111011010001001011110010100101001100000110011011011100001000111000111100010110100100011001
Group  4 | 0x3A1B5478495FD93FFD441CA4 | 001001010011100000100010101111111111110010011011111110101001001000011110001010101101100001011100
Group  5 | 0xABC3FB45EA80751755858249 | 100100100100000110100001101010101110100010101110000000010101011110100010110111111100001111010101
Group  6 | 0x9B9A8236429A5B0A5F4E3A74 | 001011100101110001110010111110100101000011011010010110010100001001101100010000010101100111011001
Group  7 | 0x6C0D2E903A8E80AE28104A0D | 101100000101001000001000000101000111010100000001011100010101110000001001011101001011000000110110
Group  8 | 0x7FB60ADF16D8898F9E40B07A | 010111100000110100000010011110011111000110010001000110110110100011111011010100000110110111111110
Group  9 | 0xAE55092584DF9D7D869A13C7 | 111000111100100001011001011000011011111010111001111110110010000110100100100100001010101001110101
Group 10 | 0xF96C2E4AFEEE08C897BB68E7 | 111001110001011011011101111010010001001100010000011101110111111101010010011101000011011010011111
Group 11 | 0x0467DC016EC12D6D8DBC2FE0 | 000001111111010000111101101100011011011010110100100000110111011010000000001110111110011000100000
Group 12 | 0x267B7C3096FAA0CAA0FDCE1A | 010110000111001110111111000001010101001100000101010111110110100100001100001111101101111001100100
Group 13 | 0x2490B7CB45D31B9C1FB6D54B | 110100101010101101101101111110000011100111011000110010111010001011010011111011010000100100100100
Group 14 | 0xE089CF32C1343B96D069EAF8 | 000111110101011110010110000010110110100111011100001011001000001101001100111100111001000100000111
Group 15 | 0xB71A9D22B628B6841EA7ADAF | 111101011011010111100101011110000010000101101101000101000110110101000100101110010101100011101101
Group 16 | 0xCDDB6B1979FFCB0266A9A51F | 111110001010010110010101011001100100000011010011111111111001111010011000110101101101101110110011
Group 17 | 0xFE138CBA043B297B8E36A978 | 000111101001010101101100011100011101111010010100110111000010000001011101001100011100100001111111
Group 18 | 0x86B09D93CF0F96EFBD9BD376 | 011011101100101111011001101111011111011101101001111100001111001111001001101110010000110101100001
Group 19 | 0xAE1DC6445FE41E2BB55FBEB1 | 100011010111110111111010101011011101010001111000001001111111101000100010011000111011100001110101
Group 20 | 0x4425AC9179FC8E284C2BCEF8 | 000111110111001111010100001100100001010001110001001111111001111010001001001101011010010000100010
Group 21 | 0xF33D1A0104FF290D6C3B749B | 110110010010111011011100001101101011000010010100111111110010000010000000010110001011110011001111
Group 22 | 0x417DCB4F43E18BA1EE7E8777 | 111011101110000101111110011101111000010111010001100001111100001011110010110100111011111010000010
Group 23 | 0x07BFBE8E60D6676682E016E9 | 100101110110100000000111010000010110011011100110011010110000011001110001011111011111110111100000
Group 24 | 0x9A639656EE926ADAED7252A3 | 110001010100101001001110101101110101101101010110010010010111011101101010011010011100011001011001
Group 25 | 0x0EF0907D9A16FC48044092E1 | 100001110100100100000010001000000001001000111111011010000101100110111110000010010000111101110000
Group 26 | 0xC68CDC8B6F595BAB3A7BC734 | 001011001110001111011110010111001101010111011010100110101111011011010001001110110011000101100011
Group 27 | 0xC007F2AE675D69F3FAA80959 | 100110101001000000010101010111111100111110010110101110101110011001110101010011111110000000000011
Group 28 | 0x7AD3A069DD47EAB8EC505B01 | 100000001101101000001010001101110001110101010111111000101011101110010110000001011100101101011110
Group 29 | 0xB83770AF1DCB0985E44AD693 | 110010010110101101010010001001111010000110010000110100111011100011110101000011101110110000011101
Group 30 | 0x91E1E67D61B6B0452DECAF19 | 100110001111010100110111101101001010001000001101011011011000011010111110011001111000011110001001
Group 31 | 0x4893E605448BD61EDAE1E532 | 010011001010011110000111010110110111100001101011110100010010001010100000011001111100100100010010
Group 32 | 0xC905A50485F77CF60FDF31D8 | 000110111000110011111011111100000110111100111110111011111010000100100000101001011010000010010011
Group 33 | 0x8685320A81C424177147407E | 011111100000001011100010100011101110100000100100001000111000000101010000010011001010000101100001
Group 34 | 0xF650DBFF95B88768DF51CE6E | 011101100111001110001010111110110001011011100001000111011010100111111111110110110000101001101111
Group 35 | 0x76B352E15144E932DB072F8C | 001100011111010011100000110110110100110010010111001000101000101010000111010010101100110101101110
Group 36 | 0xA8E1B1A0B49CBF108115BD89 | 100100011011110110101000100000010000100011111101001110010010110100000101100011011000011100010101
Group 37 | 0xBA0145BABECBCC573A9199EF | 111101111001100110001001010111001110101000110011110100110111110101011101101000101000000001011101
Group 38 | 0xFCB15EF022DB691BB990CC09 | 100100000011001100001001100111011101100010010110110110110100010000001111011110101000110100111111
Group 39 | 0xA142974E555C7B375E3FA59E | 011110011010010111111100011110101110110011011110001110101010101001110010111010010100001010000101
Group 40 | 0x08C635795F8A219C7F7984B6 | 011011010010000110011110111111100011100110000100010100011111101010011110101011000110001100010000
Group 41 | 0x040D25EDDD2890E27A1C5F5B | 110110101111101000111000010111100100011100001001000101001011101110110111101001001011000000100000
Group 42 | 0xB5F6FA14AB0C0C3C585B2824 | 001001000001010011011010000110100011110000110000001100001101010100101000010111110110111110101101
Group 43 | 0xECE10C2AD0AA41BA26984A3D | 101111000101001000011001011001000101110110000010010101010000101101010100001100001000011100110111
Group 44 | 0x533FB55A400DB7821C98DAD9 | 100110110101101100011001001110000100000111101101101100000000001001011010101011011111110011001010
Group 45 | 0x0CDB2BEBA12CA218D3017004 | 001000000000111010000000110010110001100001000101001101001000010111010111110101001101101100110000

AXI-STREAM PARITY WORDS (32-bit, LSB-first):
--------------------------------------------
Word   0 | 0x59035115
Word 230 | 0x96919D98
Word 231 | 0x77DB7B6C
Word 232 | 0x84564FCD
Word 233 | 0x93E5E829
Word 234 | 0xE4392437
Word 235 | 0x8AEFAE09
Word 236 | 0x54BC8531
Word 237 | 0x6BA42C91
Word 238 | 0x2216AB93
Word 239 | 0xA09699B2
Word 240 | 0xC8343D23
Word 241 | 0x73873FE9
Word 242 | 0xA21C14B1
Word 243 | 0xDFAA7D27
Word 244 | 0xB1900C0B
Word 245 | 0x3AD6AE2B
Word 246 | 0x1616B9C2
Word 247 | 0xE256F460
Word 248 | 0xD765D259
Word 249 | 0x9155BC6B
Word 250 | 0x852A3821
Word 251 | 0x0FA819F8
Word 252 | 0x13800EC8
Word 253 | 0xCF2F7773
Word 254 | 0x82653824
Word 255 | 0x2334008C
Word 256 | 0x00A9596A
Word 257 | 0x84F680BD
Word 258 | 0x8F2BAD73
Word 259 | 0xEA32F361
Word 260 | 0xAF8536C6
Word 261 | 0x0A2430B2
Word 262 | 0xE80A8E82
Word 263 | 0x72278677
Word 264 | 0xB45ED79B
Word 265 | 0x4BF9F816
Word 266 | 0x511C9C9B
Word 267 | 0xC045EFA7
Word 268 | 0x92C4137E
Word 269 | 0xB5ADB81D
Word 270 | 0x3B02AE7F
Word 271 | 0x81F330E5
Word 272 | 0x43CEA588
Word 273 | 0xCEB4E5E4
Word 274 | 0x5A35B18E
Word 275 | 0xCEE47BAF
Word 276 | 0x1CC54844
Word 277 | 0xA016DE9F
Word 278 | 0xD42AE16E
Word 279 | 0xB855507B
Word 280 | 0x66C591C2
Word 281 | 0x44145918
Word 282 | 0x22F29E06
Word 283 | 0x68ABC748
Word 284 | 0xE0E8654A
Word 285 | 0x626E6FC1
Word 286 | 0x5F8D879E
Word 287 | 0x841E1DA2
Word 288 | 0x322EF2A5
Word 289 | 0x5A0FD6FD
Word 290 | 0xA5C4444B
Word 291 | 0x9F765EDA
Word 292 | 0xF344D035
Word 293 | 0x52A13E4D
Word 294 | 0xF42C9444
Word 295 | 0xBA6B6EFC
Word 296 | 0xD1090F66
Word 297 | 0xD38AD198
Word 298 | 0x581DBFBE
Word 299 | 0xC0793E92
Word 300 | 0x4C109AD5
Word 301 | 0xAE9D2531
Word 302 | 0x7FD24CBB
Word 303 | 0x0E7A9FB7
Word 304 | 0x9EEE9A05
Word 305 | 0x5B6795AD
Word 306 | 0x61E636DA
Word 307 | 0xD5F42957
Word 308 | 0xEF7C3874
Word 309 | 0xD238D5CB
Word 310 | 0x41749533
Word 311 | 0x061EDB00
Word 312 | 0xC0957B78
Word 313 | 0x02ED6828
Word 314 | 0xAC234C8F
Word 315 | 0xD6EF4142
Word 316 | 0xD388F5C8
Word 317 | 0x46DC5CBD
Word 318 | 0x8AF01433
Word 319 | 0x696D7319
Word 320 | 0x8C359CF3
Word 321 | 0xE8FC2D23
Word 322 | 0x8A0E6DBF
Word 323 | 0xCF790B79
Word 324 | 0xFC388800
Word 325 | 0x7A84856E
Word 326 | 0xC8A59AE9
Word 327 | 0x9BD565F8
Word 328 | 0x1FC241A8
Word 329 | 0x1A864F6F
Word 330 | 0x9895B7CA
Word 331 | 0xCD976488
Word 332 | 0x5A526070
Word 333 | 0x539BCD2D
Word 334 | 0x2711198C
Word 335 | 0x35E8C71A
Word 336 | 0x4180A1D7
Word 337 | 0xB2771AFC
Word 338 | 0x99E98780
Word 339 | 0x518B52FE
Word 340 | 0x197BBD84
Word 341 | 0xFF50421F
Word 342 | 0x9480263A
Word 343 | 0xA47FEC3F
Word 344 | 0xF57A34D8
Word 345 | 0xA1AD8DCA
Word 346 | 0x40D5C6A9
Word 347 | 0x49F37893
Word 348 | 0xA99FC96C
Word 349 | 0x16D09F5C
Word 350 | 0x08797C1A
Word 351 | 0x2527496E
Word 352 | 0x56BA045E
Word 353 | 0xCD8439BC
Word 354 | 0x0CF79718
Word 355 | 0x7C967D8D
Word 356 | 0x0BD3A31E
Word 357 | 0xFF6B242F
Word 358 | 0x6DE2546E
Word 359 | 0x8DD2CE48
Word 360 | 0x0604CB48
Word 361 | 0x419A03C7
Word 362 | 0x52CA3A0A
Word 363 | 0x48BE5F08
Word 364 | 0x00F81895
Word 365 | 0x684342F5
Word 366 | 0xF8C2C015
Word 367 | 0x78CF576C
Word 368 | 0x40EE0B59
Word 369 | 0xF33B0594
Word 370 | 0xFEC06933
Word 371 | 0xDF458821
Word 372 | 0x24810D59
Word 373 | 0x9CFF40F8
Word 374 | 0x9D78745C
Word 375 | 0x7F5423AE
Word 376 | 0x8555C75D
Word 377 | 0x030675F7
Word 378 | 0x70C2D9B5
Word 379 | 0x784D4AB9
Word 380 | 0xD71A1FE7
Word 381 | 0x12FFF849
Word 382 | 0x8AC86D9D
Word 383 | 0x77D48576
Word 384 | 0x7E8D2E62
Word 385 | 0xF38655B8
Word 386 | 0xEE0D85E4
Word 387 | 0xDDE9DF76
Word 388 | 0x77ACE0A4
Word 389 | 0x7F15E84C
Word 390 | 0x8A2C7B4C
Word 391 | 0x763ECCCE
Word 392 | 0x1C10096F
Word 393 | 0x459A3D87
Word 394 | 0x5243F0CA
Word 395 | 0xD81A4B38
Word 396 | 0x116E8788
Word 397 | 0xB14900E4
Word 398 | 0xD9AD47FD
Word 399 | 0x2F22780F
Word 400 | 0xE4852093
Word 401 | 0xC0CD8966
Word 402 | 0x16AAC415
Word 403 | 0xD117F751
Word 404 | 0xBBB2D2A6
Word 405 | 0x7BB09716
Word 406 | 0x84DDE3B6
Word 407 | 0xA86F3D85
Word 408 | 0x91EECA67
Word 409 | 0x67990423
Word 410 | 0x4DA7FDCC
Word 411 | 0x8855DE71
Word 412 | 0xDA834771
Word 413 | 0x6270085D
Word 414 | 0x9BF3CFBC
Word 415 | 0x3046A022
Word 416 | 0x719FE395
Word 417 | 0xF680545D
Word 418 | 0x10085EF2
Word 419 | 0x610BB9FD
Word 420 | 0xF7E96D20
Word 421 | 0x720903A9
Word 422 | 0x6EC6B0B1
Word 423 | 0xAA91EE66
Word 424 | 0x9EC5E543
Word 425 | 0x309EC596
Word 426 | 0x2262F379
Word 427 | 0x2F48BF35
Word 428 | 0xB14A35F8
Word 429 | 0x8A53505B
Word 430 | 0x69D99A05
Word 431 | 0x39C26A0F
Word 432 | 0x1CF6BCAE
Word 433 | 0xB2CAF31C
Word 434 | 0x4BDB7ED3
Word 435 | 0x86E7047C
Word 436 | 0xDAF48CCC
Word 437 | 0x29B65A6E
Word 438 | 0xFE8D00C1
Word 439 | 0x2CD54B10
Word 440 | 0x23C91D6E
Word 441 | 0x767AFC63
Word 442 | 0x950DAAF4
Word 443 | 0xB3296FE5
Word 444 | 0x478DA3E4
Word 445 | 0x994DCDDB
Word 446 | 0x651F5836
Word 447 | 0x5B3D8B9B
Word 448 | 0x98D6782C
Word 449 | 0xBBB78EA0
Word 450 | 0xBFB63D5D
Word 451 | 0x36CAAA08
Word 452 | 0x20472C51
Word 453 | 0x938028D3
Word 454 | 0x5F0D7C32
Word 455 | 0x4BD82C30
Word 456 | 0x8498E3F5
Word 457 | 0xE70ED6F0
Word 458 | 0x19603CA9
Word 459 | 0xD820529D
Word 460 | 0x1C9DD3AA
Word 461 | 0xCC956785
Word 462 | 0x99A9D889
Word 463 | 0x51003AE0
Word 464 | 0xE40EC5CA
Word 465 | 0xB1B05118
Word 466 | 0xE3E94697
Word 467 | 0xE8A3A1E5
Word 468 | 0xAA762ACD
Word 469 | 0x53B18E56
Word 470 | 0xF0D5EAE0
Word 471 | 0x57BBFE67
Word 472 | 0x7630055D
Word 473 | 0xFC5A357A
Word 474 | 0x066F8489
Word 475 | 0x2FCD951D
Word 476 | 0xE278CB94
Word 477 | 0x7CDEF8AF
Word 478 | 0x7E0261BF
Word 479 | 0xEF1B718A
Word 480 | 0xA25B99F5
Word 481 | 0xD75C9BBF
Word 482 | 0x4FDBA748
Word 483 | 0xBE283524
Word 484 | 0x4E76B058
Word 485 | 0xA48265DD
Word 486 | 0xAC3AF63F
Word 487 | 0x183DEE2C
Word 488 | 0x790C68B5
Word 489 | 0x1B54692E
Word 490 | 0x9D4AB06F
Word 491 | 0x988731BB
Word 492 | 0x52B1D7AB
Word 493 | 0xB1144BD0
Word 494 | 0x14E42CD8
Word 495 | 0x70705492
Word 496 | 0xEC10DB93
Word 497 | 0xBE0E0D3A
Word 498 | 0x1E18A1D5
Word 499 | 0x247CFB8C
Word 500 | 0x1E8BACB8
Word 501 | 0x0B9D13BB
Word 502 | 0x5B6F471F
Word 503 | 0xDE692879


